[0.063s] Invoking command in '/home/jenit/ur_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jenit/ws_moveit/install/moveit_configs_utils:/home/jenit/ws_moveit/install/launch_param_builder:/opt/ros/humble:/home/jenit/ros2_humble/install/rqt_bag_plugins:/home/jenit/ros2_humble/install/rqt_bag:/home/jenit/ros2_humble/install/launch_testing_examples:/home/jenit/ros2_humble/install/ros2bag:/home/jenit/ros2_humble/install/tracetools_test:/home/jenit/ros2_humble/install/tracetools_launch:/home/jenit/ros2_humble/install/topic_monitor:/home/jenit/ros2_humble/install/tf2_tools:/home/jenit/ros2_humble/install/examples_tf2_py:/home/jenit/ros2_humble/install/tf2_ros_py:/home/jenit/ros2_humble/install/sros2:/home/jenit/ros2_humble/install/rqt_topic:/home/jenit/ros2_humble/install/rqt_srv:/home/jenit/ros2_humble/install/rqt_shell:/home/jenit/ros2_humble/install/rqt_service_caller:/home/jenit/ros2_humble/install/rqt_reconfigure:/home/jenit/ros2_humble/install/rqt_py_console:/home/jenit/ros2_humble/install/rqt_publisher:/home/jenit/ros2_humble/install/rqt_plot:/home/jenit/ros2_humble/install/rqt_action:/home/jenit/ros2_humble/install/rqt_msg:/home/jenit/ros2_humble/install/rqt_console:/home/jenit/ros2_humble/install/rqt:/home/jenit/ros2_humble/install/rqt_graph:/home/jenit/ros2_humble/install/rqt_gui_py:/home/jenit/ros2_humble/install/rqt_gui:/home/jenit/ros2_humble/install/ros2trace:/home/jenit/ros2_humble/install/ros2topic:/home/jenit/ros2_humble/install/ros2test:/home/jenit/ros2_humble/install/ros2component:/home/jenit/ros2_humble/install/ros2param:/home/jenit/ros2_humble/install/ros2lifecycle:/home/jenit/ros2_humble/install/ros2service:/home/jenit/ros2_humble/install/ros2run:/home/jenit/ros2_humble/install/ros2launch:/home/jenit/ros2_humble/install/ros2pkg:/home/jenit/ros2_humble/install/ros2node:/home/jenit/ros2_humble/install/ros2multicast:/home/jenit/ros2_humble/install/ros2interface:/home/jenit/ros2_humble/install/ros2doctor:/home/jenit/ros2_humble/install/ros2action:/home/jenit/ros2_humble/install/ros2cli:/home/jenit/ros2_humble/install/quality_of_service_demo_py:/home/jenit/ros2_humble/install/lifecycle_py:/home/jenit/ros2_humble/install/launch_testing_ros:/home/jenit/ros2_humble/install/launch_ros:/home/jenit/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/jenit/ros2_humble/install/examples_rclpy_minimal_service:/home/jenit/ros2_humble/install/examples_rclpy_minimal_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_client:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_server:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_client:/home/jenit/ros2_humble/install/examples_rclpy_guard_conditions:/home/jenit/ros2_humble/install/examples_rclpy_executors:/home/jenit/ros2_humble/install/demo_nodes_py:/home/jenit/ros2_humble/install/camera_info_manager_py:/home/jenit/ros2_humble/install/action_tutorials_py:/home/jenit/ros2_humble/install/ament_uncrustify:/home/jenit/ros2_humble/install/tracetools_trace:/home/jenit/ros2_humble/install/tracetools_read:/home/jenit/ros2_humble/install/test_tracetools_launch:/home/jenit/ros2_humble/install/test_launch_ros:/home/jenit/ros2_humble/install/sensor_msgs_py:/home/jenit/ros2_humble/install/rpyutils:/home/jenit/ros2_humble/install/rosidl_runtime_py:/home/jenit/ros2_humble/install/rosidl_cli:/home/jenit/ros2_humble/install/launch_pytest:/home/jenit/ros2_humble/install/launch_testing:/home/jenit/ros2_humble/install/launch_yaml:/home/jenit/ros2_humble/install/launch_xml:/home/jenit/ros2_humble/install/launch:/home/jenit/ros2_humble/install/osrf_pycommon:/home/jenit/ros2_humble/install/domain_coordinator:/home/jenit/ros2_humble/install/ament_xmllint:/home/jenit/ros2_humble/install/ament_pyflakes:/home/jenit/ros2_humble/install/ament_pycodestyle:/home/jenit/ros2_humble/install/ament_pep257:/home/jenit/ros2_humble/install/ament_pclint:/home/jenit/ros2_humble/install/ament_package:/home/jenit/ros2_humble/install/ament_mypy:/home/jenit/ros2_humble/install/ament_lint_cmake:/home/jenit/ros2_humble/install/ament_flake8:/home/jenit/ros2_humble/install/ament_copyright:/home/jenit/ros2_humble/install/ament_lint:/home/jenit/ros2_humble/install/ament_index_python:/home/jenit/ros2_humble/install/ament_cpplint:/home/jenit/ros2_humble/install/ament_cppcheck:/home/jenit/ros2_humble/install/ament_clang_tidy:/home/jenit/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/jenit/ur_ws/build/ur_dashboard_msgs -- -j4 -l4
[0.256s] [  0%] Built target ur_dashboard_msgs__cpp
[0.321s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.361s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.464s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.502s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.528s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.558s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.621s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.682s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.775s] [ 84%] Built target ur_dashboard_msgs
[0.855s] [ 85%] Built target ur_dashboard_msgs__py
[0.946s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[1.049s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.065s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[1.075s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.211s] running egg_info
[1.211s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[1.212s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[1.212s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[1.213s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[1.214s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[1.249s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[1.268s] Invoked command in '/home/jenit/ur_ws/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jenit/ws_moveit/install/moveit_configs_utils:/home/jenit/ws_moveit/install/launch_param_builder:/opt/ros/humble:/home/jenit/ros2_humble/install/rqt_bag_plugins:/home/jenit/ros2_humble/install/rqt_bag:/home/jenit/ros2_humble/install/launch_testing_examples:/home/jenit/ros2_humble/install/ros2bag:/home/jenit/ros2_humble/install/tracetools_test:/home/jenit/ros2_humble/install/tracetools_launch:/home/jenit/ros2_humble/install/topic_monitor:/home/jenit/ros2_humble/install/tf2_tools:/home/jenit/ros2_humble/install/examples_tf2_py:/home/jenit/ros2_humble/install/tf2_ros_py:/home/jenit/ros2_humble/install/sros2:/home/jenit/ros2_humble/install/rqt_topic:/home/jenit/ros2_humble/install/rqt_srv:/home/jenit/ros2_humble/install/rqt_shell:/home/jenit/ros2_humble/install/rqt_service_caller:/home/jenit/ros2_humble/install/rqt_reconfigure:/home/jenit/ros2_humble/install/rqt_py_console:/home/jenit/ros2_humble/install/rqt_publisher:/home/jenit/ros2_humble/install/rqt_plot:/home/jenit/ros2_humble/install/rqt_action:/home/jenit/ros2_humble/install/rqt_msg:/home/jenit/ros2_humble/install/rqt_console:/home/jenit/ros2_humble/install/rqt:/home/jenit/ros2_humble/install/rqt_graph:/home/jenit/ros2_humble/install/rqt_gui_py:/home/jenit/ros2_humble/install/rqt_gui:/home/jenit/ros2_humble/install/ros2trace:/home/jenit/ros2_humble/install/ros2topic:/home/jenit/ros2_humble/install/ros2test:/home/jenit/ros2_humble/install/ros2component:/home/jenit/ros2_humble/install/ros2param:/home/jenit/ros2_humble/install/ros2lifecycle:/home/jenit/ros2_humble/install/ros2service:/home/jenit/ros2_humble/install/ros2run:/home/jenit/ros2_humble/install/ros2launch:/home/jenit/ros2_humble/install/ros2pkg:/home/jenit/ros2_humble/install/ros2node:/home/jenit/ros2_humble/install/ros2multicast:/home/jenit/ros2_humble/install/ros2interface:/home/jenit/ros2_humble/install/ros2doctor:/home/jenit/ros2_humble/install/ros2action:/home/jenit/ros2_humble/install/ros2cli:/home/jenit/ros2_humble/install/quality_of_service_demo_py:/home/jenit/ros2_humble/install/lifecycle_py:/home/jenit/ros2_humble/install/launch_testing_ros:/home/jenit/ros2_humble/install/launch_ros:/home/jenit/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/jenit/ros2_humble/install/examples_rclpy_minimal_service:/home/jenit/ros2_humble/install/examples_rclpy_minimal_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_client:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_server:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_client:/home/jenit/ros2_humble/install/examples_rclpy_guard_conditions:/home/jenit/ros2_humble/install/examples_rclpy_executors:/home/jenit/ros2_humble/install/demo_nodes_py:/home/jenit/ros2_humble/install/camera_info_manager_py:/home/jenit/ros2_humble/install/action_tutorials_py:/home/jenit/ros2_humble/install/ament_uncrustify:/home/jenit/ros2_humble/install/tracetools_trace:/home/jenit/ros2_humble/install/tracetools_read:/home/jenit/ros2_humble/install/test_tracetools_launch:/home/jenit/ros2_humble/install/test_launch_ros:/home/jenit/ros2_humble/install/sensor_msgs_py:/home/jenit/ros2_humble/install/rpyutils:/home/jenit/ros2_humble/install/rosidl_runtime_py:/home/jenit/ros2_humble/install/rosidl_cli:/home/jenit/ros2_humble/install/launch_pytest:/home/jenit/ros2_humble/install/launch_testing:/home/jenit/ros2_humble/install/launch_yaml:/home/jenit/ros2_humble/install/launch_xml:/home/jenit/ros2_humble/install/launch:/home/jenit/ros2_humble/install/osrf_pycommon:/home/jenit/ros2_humble/install/domain_coordinator:/home/jenit/ros2_humble/install/ament_xmllint:/home/jenit/ros2_humble/install/ament_pyflakes:/home/jenit/ros2_humble/install/ament_pycodestyle:/home/jenit/ros2_humble/install/ament_pep257:/home/jenit/ros2_humble/install/ament_pclint:/home/jenit/ros2_humble/install/ament_package:/home/jenit/ros2_humble/install/ament_mypy:/home/jenit/ros2_humble/install/ament_lint_cmake:/home/jenit/ros2_humble/install/ament_flake8:/home/jenit/ros2_humble/install/ament_copyright:/home/jenit/ros2_humble/install/ament_lint:/home/jenit/ros2_humble/install/ament_index_python:/home/jenit/ros2_humble/install/ament_cpplint:/home/jenit/ros2_humble/install/ament_cppcheck:/home/jenit/ros2_humble/install/ament_clang_tidy:/home/jenit/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/jenit/ur_ws/build/ur_dashboard_msgs -- -j4 -l4
[1.269s] Invoking command in '/home/jenit/ur_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jenit/ws_moveit/install/moveit_configs_utils:/home/jenit/ws_moveit/install/launch_param_builder:/opt/ros/humble:/home/jenit/ros2_humble/install/rqt_bag_plugins:/home/jenit/ros2_humble/install/rqt_bag:/home/jenit/ros2_humble/install/launch_testing_examples:/home/jenit/ros2_humble/install/ros2bag:/home/jenit/ros2_humble/install/tracetools_test:/home/jenit/ros2_humble/install/tracetools_launch:/home/jenit/ros2_humble/install/topic_monitor:/home/jenit/ros2_humble/install/tf2_tools:/home/jenit/ros2_humble/install/examples_tf2_py:/home/jenit/ros2_humble/install/tf2_ros_py:/home/jenit/ros2_humble/install/sros2:/home/jenit/ros2_humble/install/rqt_topic:/home/jenit/ros2_humble/install/rqt_srv:/home/jenit/ros2_humble/install/rqt_shell:/home/jenit/ros2_humble/install/rqt_service_caller:/home/jenit/ros2_humble/install/rqt_reconfigure:/home/jenit/ros2_humble/install/rqt_py_console:/home/jenit/ros2_humble/install/rqt_publisher:/home/jenit/ros2_humble/install/rqt_plot:/home/jenit/ros2_humble/install/rqt_action:/home/jenit/ros2_humble/install/rqt_msg:/home/jenit/ros2_humble/install/rqt_console:/home/jenit/ros2_humble/install/rqt:/home/jenit/ros2_humble/install/rqt_graph:/home/jenit/ros2_humble/install/rqt_gui_py:/home/jenit/ros2_humble/install/rqt_gui:/home/jenit/ros2_humble/install/ros2trace:/home/jenit/ros2_humble/install/ros2topic:/home/jenit/ros2_humble/install/ros2test:/home/jenit/ros2_humble/install/ros2component:/home/jenit/ros2_humble/install/ros2param:/home/jenit/ros2_humble/install/ros2lifecycle:/home/jenit/ros2_humble/install/ros2service:/home/jenit/ros2_humble/install/ros2run:/home/jenit/ros2_humble/install/ros2launch:/home/jenit/ros2_humble/install/ros2pkg:/home/jenit/ros2_humble/install/ros2node:/home/jenit/ros2_humble/install/ros2multicast:/home/jenit/ros2_humble/install/ros2interface:/home/jenit/ros2_humble/install/ros2doctor:/home/jenit/ros2_humble/install/ros2action:/home/jenit/ros2_humble/install/ros2cli:/home/jenit/ros2_humble/install/quality_of_service_demo_py:/home/jenit/ros2_humble/install/lifecycle_py:/home/jenit/ros2_humble/install/launch_testing_ros:/home/jenit/ros2_humble/install/launch_ros:/home/jenit/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/jenit/ros2_humble/install/examples_rclpy_minimal_service:/home/jenit/ros2_humble/install/examples_rclpy_minimal_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_client:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_server:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_client:/home/jenit/ros2_humble/install/examples_rclpy_guard_conditions:/home/jenit/ros2_humble/install/examples_rclpy_executors:/home/jenit/ros2_humble/install/demo_nodes_py:/home/jenit/ros2_humble/install/camera_info_manager_py:/home/jenit/ros2_humble/install/action_tutorials_py:/home/jenit/ros2_humble/install/ament_uncrustify:/home/jenit/ros2_humble/install/tracetools_trace:/home/jenit/ros2_humble/install/tracetools_read:/home/jenit/ros2_humble/install/test_tracetools_launch:/home/jenit/ros2_humble/install/test_launch_ros:/home/jenit/ros2_humble/install/sensor_msgs_py:/home/jenit/ros2_humble/install/rpyutils:/home/jenit/ros2_humble/install/rosidl_runtime_py:/home/jenit/ros2_humble/install/rosidl_cli:/home/jenit/ros2_humble/install/launch_pytest:/home/jenit/ros2_humble/install/launch_testing:/home/jenit/ros2_humble/install/launch_yaml:/home/jenit/ros2_humble/install/launch_xml:/home/jenit/ros2_humble/install/launch:/home/jenit/ros2_humble/install/osrf_pycommon:/home/jenit/ros2_humble/install/domain_coordinator:/home/jenit/ros2_humble/install/ament_xmllint:/home/jenit/ros2_humble/install/ament_pyflakes:/home/jenit/ros2_humble/install/ament_pycodestyle:/home/jenit/ros2_humble/install/ament_pep257:/home/jenit/ros2_humble/install/ament_pclint:/home/jenit/ros2_humble/install/ament_package:/home/jenit/ros2_humble/install/ament_mypy:/home/jenit/ros2_humble/install/ament_lint_cmake:/home/jenit/ros2_humble/install/ament_flake8:/home/jenit/ros2_humble/install/ament_copyright:/home/jenit/ros2_humble/install/ament_lint:/home/jenit/ros2_humble/install/ament_index_python:/home/jenit/ros2_humble/install/ament_cpplint:/home/jenit/ros2_humble/install/ament_cppcheck:/home/jenit/ros2_humble/install/ament_clang_tidy:/home/jenit/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/jenit/ur_ws/build/ur_dashboard_msgs
[1.284s] -- Install configuration: ""
